order_date,amount,order_id
08-02-2024,473.1977514,404
19-12-2023,220.8971954,353
01-08-2025,355.7979216,944
20-08-2025,64.63306808,963
13-10-2024,294.7301455,652
07-02-2024,58.81131581,403
09-09-2025,364.7312853,983
16-06-2024,314.8932188,533
12-05-2025,148.5900576,863
17-10-2024,38.6821119,656
05-05-2023,217.6889738,125
29-06-2024,18.26711995,546
02-08-2024,454.8590412,580
29-01-2025,165.9344195,760
25-01-2023,67.95446868,25
10-01-2023,197.8863442,10
02-01-2025,188.8067997,733
01-02-2024,184.1307358,397
28-03-2023,266.3915462,87
10-02-2025,129.9958449,772
15-03-2024,213.279866,440
13-03-2023,239.6390888,72
02-07-2025,57.26092174,914
03-05-2024,484.2193892,489
05-12-2024,118.4842587,705
02-07-2024,259.8055263,549
13-07-2024,444.6107828,560
01-07-2024,408.7025384,548
10-04-2025,306.7988591,831
09-04-2023,416.1806143,99
18-06-2025,214.1789609,900
30-06-2023,90.70013668,181
27-02-2023,134.1128852,58
25-10-2024,142.9135176,664
08-09-2024,299.6031814,617
03-11-2023,74.91894103,307
25-07-2025,156.1118062,937
03-07-2023,126.5674825,184
25-06-2025,68.85888926,907
11-03-2023,57.08821987,70
22-07-2024,416.6497106,569
20-09-2024,174.3941031,629
15-01-2024,299.582241,380
06-09-2023,80.97540208,249
05-07-2025,190.279569,917
13-05-2023,76.38229147,133
21-01-2024,455.333422,386
20-01-2024,412.1758891,385
29-07-2024,157.0141705,576
10-05-2024,143.1098561,496
04-10-2023,471.2750753,277
17-09-2025,15.9638669,991
16-12-2024,107.8021096,716
30-07-2024,88.6291455,577
27-05-2025,185.099971,878
23-12-2024,24.18674902,723
26-07-2025,83.95809968,938
21-06-2025,113.6128499,903
01-03-2025,288.4266209,791
15-09-2023,296.3932738,258
14-02-2024,26.20654982,410
17-11-2023,142.4606736,321
08-09-2025,404.5792892,982
28-08-2025,370.0587496,971
10-07-2024,121.6021558,557
01-09-2025,499.9062033,975
02-09-2023,361.2612438,245
12-11-2024,167.3110651,682
11-08-2024,39.92848316,589
17-07-2024,437.17501,564
11-01-2024,88.66402302,376
14-11-2024,371.2545789,684
03-02-2025,441.5322803,765
25-11-2024,266.8500916,695
21-06-2024,350.6823029,538
11-07-2024,211.0477657,558
31-01-2025,234.6665519,762
04-01-2025,253.0254447,735
14-06-2024,21.91346786,531
12-04-2024,159.1895196,468
12-06-2024,53.85232707,529
03-05-2025,350.1373472,854
02-03-2024,494.8107909,427
28-02-2025,62.73267552,790
09-09-2023,470.8116532,252
12-03-2023,488.4651379,71
20-07-2024,275.2765889,567
24-05-2024,228.6064012,510
24-02-2024,313.0553272,420
14-03-2025,194.9292206,804
23-01-2023,236.1248875,23
23-02-2023,60.00195727,54
01-11-2023,209.548174,305
22-09-2023,338.2591078,265
18-09-2025,168.1864734,992
25-02-2025,159.0573589,787
27-02-2024,210.4365067,423
30-11-2023,351.5286484,334
24-01-2024,318.1602351,389
15-08-2023,346.8692554,227
04-03-2025,67.58756502,794
02-08-2023,139.0279646,214
11-02-2023,224.1456574,42
15-04-2023,131.8890403,105
01-03-2024,250.2496198,426
20-06-2024,292.7987196,537
29-03-2024,61.89401589,454
08-05-2024,209.2993395,494
14-02-2025,154.0975646,776
31-03-2024,124.3759252,456
14-08-2024,450.050555,592
09-10-2023,425.9823421,282
02-03-2025,130.8129005,792
12-09-2025,251.2570893,986
20-03-2025,387.2839213,810
14-02-2023,336.7156906,45
26-10-2024,207.8584429,665
27-04-2023,441.7405666,117
29-12-2024,382.0484013,729
02-06-2025,391.7979223,884
02-09-2025,106.6571424,976
05-02-2024,206.6171554,401
04-05-2024,277.9736018,490
26-06-2025,173.8921333,908
16-07-2025,28.89305057,928
16-09-2023,481.3488255,259
23-02-2024,66.5873056,419
27-01-2025,10.6778415,758
11-01-2023,397.9452687,11
25-01-2025,439.9254067,756
10-05-2023,152.1380275,130
25-07-2024,27.65657054,572
13-06-2024,208.9117378,530
26-05-2025,222.2079501,877
05-02-2025,496.0262613,767
01-05-2025,371.2665041,852
29-05-2023,359.9782368,149
05-04-2023,151.8089855,95
09-01-2023,482.1947526,9
13-01-2025,97.50418435,744
09-03-2024,336.2709676,434
18-02-2024,133.4510842,414
19-10-2024,66.75866064,658
08-04-2024,376.9062462,464
07-02-2025,483.4122484,769
21-08-2023,263.9183498,233
16-11-2024,307.0909852,686
12-08-2025,98.09969251,955
22-07-2025,58.86914415,934
13-12-2023,264.2292229,347
23-03-2025,151.3992792,813
06-06-2023,405.5862898,157
29-06-2023,25.60107547,180
15-08-2024,339.5653325,593
25-05-2025,228.9697123,876
16-03-2023,372.2391539,75
09-02-2023,344.0919466,40
30-09-2024,298.9504143,639
15-05-2025,481.9666747,866
12-06-2023,363.8072437,163
03-07-2024,173.6427861,550
09-10-2024,331.8133596,648
05-01-2025,344.0525731,736
01-03-2023,129.7685401,60
03-09-2023,204.0692544,246
31-10-2023,49.73968109,304
01-09-2024,190.2845145,610
03-04-2024,368.0474586,459
21-09-2023,465.4693652,264
04-11-2024,44.32067317,674
02-11-2024,221.5624626,672
18-01-2025,483.531086,749
07-08-2023,298.2753856,219
18-05-2023,330.0684017,138
31-08-2023,263.5157625,243
02-07-2023,292.8420084,183
10-09-2023,385.0093744,253
06-07-2025,177.7477645,918
18-03-2024,463.2337869,443
31-05-2025,152.0575903,882
18-08-2025,117.8508918,961
11-02-2024,170.0834321,407
01-06-2025,293.0776179,883
19-10-2023,77.08113313,292
31-08-2025,258.0929898,974
28-01-2023,472.8877694,28
30-10-2023,173.2411245,303
30-10-2024,359.7457655,669
26-09-2024,388.8109415,635
19-09-2024,352.1417541,628
02-05-2024,448.7390833,488
15-07-2023,250.3248162,196
14-05-2025,304.1043054,865
16-05-2023,299.527653,136
16-01-2025,442.1292865,747
09-02-2025,341.0876823,771
28-10-2024,338.9779045,667
22-11-2023,233.5088777,326
30-07-2025,121.4076,942
24-12-2024,448.8887327,724
04-05-2025,460.5586294,855
07-07-2024,264.7766635,554
04-11-2023,36.17931908,308
28-12-2024,493.800891,728
23-04-2024,497.2563869,479
10-10-2024,432.410672,649
03-02-2024,18.00096632,399
16-04-2023,292.3170939,106
27-09-2023,247.957522,270
14-01-2023,463.5423528,14
26-01-2024,40.72934649,391
15-02-2024,17.64697158,411
18-04-2023,290.4034338,108
29-11-2023,37.85555745,333
02-06-2024,341.3588163,519
06-06-2025,370.5880094,888
01-08-2023,334.9083195,213
02-01-2023,360.4427895,2
05-10-2024,205.9028292,644
30-08-2024,126.8225077,608
18-03-2023,148.5754117,77
13-11-2023,216.0643387,317
13-08-2023,100.9616127,225
10-04-2024,94.20801853,466
27-01-2024,217.7758034,392
13-06-2023,434.5273397,164
08-01-2025,67.51634414,739
